dantopa@darwin-fe2.lanl.gov:pr.openmpi-4.0.1.spack $ date
Wed Mar 27 18:05:50 MDT 2019

dantopa@darwin-fe2.lanl.gov:pr.openmpi-4.0.1.spack $ pwd
/scratch/users/dantopa/new-spack/pr.openmpi-4.0.1.spack

dantopa@darwin-fe2.lanl.gov:pr.openmpi-4.0.1.spack $ floquet
dantopa@darwin-fe2.lanl.gov:pr.openmpi-4.0.1.spack $ mothership
* remote origin
  Fetch URL: https://github.com/spack/spack
  Push  URL: https://github.com/spack/spack
  HEAD branch: develop
  Remote branches:
    FASTMath/ATPESC18                                               tracked
    PR/pymock                                                       tracked
    amklinv/amanzi                                                  tracked
    autotools-cflags                                                tracked
    balay/test                                                      tracked
    balay/update-petsc-3.10.4                                       tracked
    balay/xsdk-develop                                              tracked
    barry/ceed                                                      tracked
    boost-intel-toolset                                             tracked
    bugfix/flag-propagation-into-concrete-specs                     tracked
    bugfix/m4_sierra_gcc_2                                          tracked
    bugfix/mirrors_use_path_expansions                              tracked
    bugfix/multiarch-detection                                      tracked
    bugfix/permissions-suid-sgid                                    tracked
    bugfix/py-backports-shutil                                      tracked
    bugfix/rpath-ubuntu17                                           tracked
    bugfix/setup-env                                                tracked
    bugfix/yaml-cpp-libc++-compatibility                            tracked
    cdash/xsdk                                                      tracked
    cdash_report_docs                                               tracked
    ceed-2.0                                                        tracked
    cray-libsci-and-ver                                             tracked
    cwsmith/simmodsuite                                             tracked
    cwsmith/zoltanInt64                                             tracked
    default-cmake-build-type-empty                                  tracked
    develop                                                         tracked
    docs/linux-containers-on-cray                                   tracked
    efischer/170105-PyPIToSpack                                     tracked
    efischer/190121-SetupEnv                                        tracked
    efischer/Python3Fixes                                           tracked
    efischer/docs2                                                  tracked
    enh/py-h5py                                                     tracked
    external_prefix                                                 tracked
    features/anonymous_specs-fix                                    tracked
    features/better-spec-hash-lookup                                tracked
    features/cflags-resuse                                          tracked
    features/codeclimate                                            tracked
    features/combinatorial-spec-set                                 tracked
    features/context                                                tracked
    features/context_setup                                          tracked
    features/ecp19-tutorial                                         tracked
    features/env-improvements-release                               tracked
    features/fix-cc-wrapper                                         tracked
    features/improve-format-strings                                 tracked
    features/install-compilers-as-needed                            tracked
    features/libs-command                                           tracked
    features/make-libelf-default-elf                                tracked
    features/more-coverage                                          tracked
    features/multi-download                                         tracked
    features/package-hash                                           tracked
    features/rstudio                                                tracked
    features/setup_py                                               tracked
    features/sh-commpatible-setup-env                               tracked
    features/shebang-warning-to-msg                                 tracked
    features/stacks                                                 tracked
    features/stat_coral_test                                        tracked
    features/tty-output                                             tracked
    features/use-module-interface                                   tracked
    features/view-with-env                                          tracked
    fish-shell-1                                                    tracked
    fix_cc                                                          tracked
    flags-and-hashes                                                tracked
    gh-pages                                                        tracked
    gsl_bgq_fix                                                     tracked
    hpcryptdeps                                                     tracked
    implicit-variables-setup                                        tracked
    keita_xsdk_031                                                  tracked
    libyogrt-v1.24                                                  tracked
    master                                                          tracked
    mfem                                                            tracked
    mfu-cmake                                                       tracked
    mfu-v0.9                                                        tracked
    ordered-compiler-names                                          tracked
    package/archer                                                  tracked
    package/python-update                                           tracked
    packages/ipython_fixes                                          tracked
    packages/kokkos                                                 tracked
    packages/libhio                                                 tracked
    packages/matplotlib-3.0.0                                       tracked
    packages/oss-python-include                                     tracked
    packages/pruners-mpi                                            tracked
    packages/py-espresso                                            tracked
    packages/pynetcdffix                                            tracked
    packages/snap                                                   tracked
    packages/tce                                                    tracked
    packages/tulip                                                  tracked
    packages/util-linux-fixes                                       tracked
    pkg/cquery                                                      tracked
    proto/sys-packages-old                                          tracked
    refactor/remove-parse-anonymous-spec                            tracked
    refs/remotes/origin/balay/fix-petsc-xsdk-0.2.0                  stale (use 'git remote prune' to remove)
    refs/remotes/origin/balay/jthies/xsdk-add-phist                 stale (use 'git remote prune' to remove)
