dantopa@cp-loginy:~ $ date
Thu Mar 14 12:21:30 MDT 2019

dantopa@cp-loginy:~ $ pwd
/users/dantopa

dantopa@cp-loginy:~ $ mount | grep flock
10.1.17.1@o2ib199:10.1.17.2@o2ib199:/cpl on /pfs/cpscratch1 type lustre (rw,flock,lazystatfs)

dantopa@cp-loginy:~ $ mount | grep lustre
10.1.17.1@o2ib199:10.1.17.2@o2ib199:/cpl/yellow on /lustre/cpscratch1 type lustre (rw,lazystatfs)
10.1.17.1@o2ib199:10.1.17.2@o2ib199:/cpl on /pfs/cpscratch1 type lustre (rw,flock,lazystatfs)

dantopa@cp-loginy:~ $ mount
rootfs on / type rootfs (rw,size=131515208k,nr_inodes=32878802)
none on /dev type devtmpfs (rw,relatime,size=131515208k,nr_inodes=32878802,mode=755)
proc on /proc type proc (rw,relatime)
sysfs on /sys type sysfs (rw,relatime)
devpts on /dev/pts type devpts (rw,relatime,gid=5,mode=620,ptmxmode=000)
none on /sys/fs/cgroup type tmpfs (ro,nosuid,nodev,noexec,mode=755)
none on /sys/fs/cgroup/cpuset type cgroup (rw,nosuid,nodev,noexec,relatime,cpuset)
none on /sys/fs/cgroup/memory type cgroup (rw,nosuid,nodev,noexec,relatime,memory)
none on /sys/fs/cgroup/freezer type cgroup (rw,nosuid,nodev,noexec,relatime,freezer)
tmpfs on /dev/shm type tmpfs (rw,nosuid,nodev)
tmpfs on /run type tmpfs (rw,nosuid,nodev,mode=755)
cgroup on /sys/fs/cgroup/systemd type cgroup (rw,nosuid,nodev,noexec,relatime,xattr,release_agent=/usr/lib/systemd/systemd-cgroups-agent,name=systemd)
pstore on /sys/fs/pstore type pstore (rw,nosuid,nodev,noexec,relatime)
cgroup on /sys/fs/cgroup/cpu,cpuacct type cgroup (rw,nosuid,nodev,noexec,relatime,cpu,cpuacct)
cgroup on /sys/fs/cgroup/pids type cgroup (rw,nosuid,nodev,noexec,relatime,pids)
cgroup on /sys/fs/cgroup/devices type cgroup (rw,nosuid,nodev,noexec,relatime,devices)
cgroup on /sys/fs/cgroup/perf_event type cgroup (rw,nosuid,nodev,noexec,relatime,perf_event)
systemd-1 on /proc/sys/fs/binfmt_misc type autofs (rw,relatime,fd=26,pgrp=1,timeout=0,minproto=5,maxproto=5,direct)
hugetlbfs on /dev/hugepages type hugetlbfs (rw,relatime)
debugfs on /sys/kernel/debug type debugfs (rw,relatime)
mqueue on /dev/mqueue type mqueue (rw,relatime)
