Tue May 7 12:31:13 PDT 2019
/usr/workspace/wsrzc/topa1/repos/spack/libraries/rzansel-power9.ucx
spack find -ldf ucx
==> 15 installed packages
-- linux-rhel7-ppc64le / clang@3.9.1 ----------------------------
u7aldus    ucx@1.2.2%clang 
r2ek3mi        ^numactl@2.0.12%clang 
e4aknpf        ^rdma-core@20%clang 
ykhjsg7            ^libnl@3.3.0%clang 

hpnibo4    ucx@1.3.1%clang 
r2ek3mi        ^numactl@2.0.12%clang 
e4aknpf        ^rdma-core@20%clang 
ykhjsg7            ^libnl@3.3.0%clang 

lkl35ww    ucx@1.4.0%clang 
r2ek3mi        ^numactl@2.0.12%clang 
e4aknpf        ^rdma-core@20%clang 
ykhjsg7            ^libnl@3.3.0%clang 

boduozz    ucx@1.5.0%clang 
r2ek3mi        ^numactl@2.0.12%clang 
e4aknpf        ^rdma-core@20%clang 
ykhjsg7            ^libnl@3.3.0%clang 


-- linux-rhel7-ppc64le / clang@4.0.0 ----------------------------
mkgfgy5    ucx@1.3.1%clang 
j5dpsjj        ^numactl@2.0.12%clang 
tpucnuh        ^rdma-core@20%clang 
puwrr7x            ^libnl@3.3.0%clang 

sbxyb43    ucx@1.4.0%clang 
j5dpsjj        ^numactl@2.0.12%clang 
tpucnuh        ^rdma-core@20%clang 
puwrr7x            ^libnl@3.3.0%clang 

s7gejnj    ucx@1.5.0%clang 
j5dpsjj        ^numactl@2.0.12%clang 
tpucnuh        ^rdma-core@20%clang 
puwrr7x            ^libnl@3.3.0%clang 


-- linux-rhel7-ppc64le / gcc@4.9.3 ------------------------------
4qehaur    ucx@1.2.2%gcc 
bfpye3h        ^numactl@2.0.12%gcc 
c3x3nw7        ^rdma-core@20%gcc 
u7dpqnk            ^libnl@3.3.0%gcc 

adzv52d    ucx@1.3.1%gcc 
bfpye3h        ^numactl@2.0.12%gcc 
c3x3nw7        ^rdma-core@20%gcc 
u7dpqnk            ^libnl@3.3.0%gcc 

pmw5svn    ucx@1.4.0%gcc 
bfpye3h        ^numactl@2.0.12%gcc 
c3x3nw7        ^rdma-core@20%gcc 
u7dpqnk            ^libnl@3.3.0%gcc 

n7kkuby    ucx@1.5.0%gcc 
bfpye3h        ^numactl@2.0.12%gcc 
c3x3nw7        ^rdma-core@20%gcc 
u7dpqnk            ^libnl@3.3.0%gcc 


-- linux-rhel7-ppc64le / gcc@7.3.1 ------------------------------
phg3plk    ucx@1.2.2%gcc 
xkybfpv        ^numactl@2.0.12%gcc 
ck4kvzo        ^rdma-core@20%gcc 
2tf7enr            ^libnl@3.3.0%gcc 

am5oalr    ucx@1.3.1%gcc 
xkybfpv        ^numactl@2.0.12%gcc 
ck4kvzo        ^rdma-core@20%gcc 
2tf7enr            ^libnl@3.3.0%gcc 

is6brci    ucx@1.4.0%gcc 
xkybfpv        ^numactl@2.0.12%gcc 
ck4kvzo        ^rdma-core@20%gcc 
2tf7enr            ^libnl@3.3.0%gcc 

tacazeb    ucx@1.5.0%gcc 
xkybfpv        ^numactl@2.0.12%gcc 
ck4kvzo        ^rdma-core@20%gcc 
2tf7enr            ^libnl@3.3.0%gcc 

