Thu Apr 25 09:34:31 MDT 2019
/scratch/users/dantopa/new-spack/libraries/darwin-arm.ucx
spack find -ldf ucx
==> 14 installed packages
-- linux-rhel7-aarch64 / clang@18.4.0 ---------------------------
2coml2d    ucx@1.3.1%clang 
7w2k65p        ^numactl@2.0.12%clang 
wse7mg4        ^rdma-core@20%clang 
cbkli4c            ^libnl@3.3.0%clang 

toizac3    ucx@1.4.0%clang 
7w2k65p        ^numactl@2.0.12%clang 
wse7mg4        ^rdma-core@20%clang 
cbkli4c            ^libnl@3.3.0%clang 

cs5rpde    ucx@1.5.0%clang 
7w2k65p        ^numactl@2.0.12%clang 
wse7mg4        ^rdma-core@20%clang 
cbkli4c            ^libnl@3.3.0%clang 


-- linux-rhel7-aarch64 / gcc@4.8.5 ------------------------------
rrgemkp    ucx@1.2.2%gcc 
m5neuus        ^numactl@2.0.12%gcc 
u3gjtb7        ^rdma-core@20%gcc 
i36v3wa            ^libnl@3.3.0%gcc 

33vxhpm    ucx@1.3.1%gcc 
m5neuus        ^numactl@2.0.12%gcc 
u3gjtb7        ^rdma-core@20%gcc 
i36v3wa            ^libnl@3.3.0%gcc 

q3dewwk    ucx@1.4.0%gcc 
m5neuus        ^numactl@2.0.12%gcc 
u3gjtb7        ^rdma-core@20%gcc 
i36v3wa            ^libnl@3.3.0%gcc 

6m5xem5    ucx@1.5.0%gcc 
m5neuus        ^numactl@2.0.12%gcc 
u3gjtb7        ^rdma-core@20%gcc 
i36v3wa            ^libnl@3.3.0%gcc 


-- linux-rhel7-aarch64 / gcc@7.1.0 ------------------------------
p7m4ae3    ucx@1.2.2%gcc 
eukhjxm        ^numactl@2.0.12%gcc 
d4bbhzb        ^rdma-core@20%gcc 
5ypgewv            ^libnl@3.3.0%gcc 

kxu35ol    ucx@1.3.1%gcc 
eukhjxm        ^numactl@2.0.12%gcc 
d4bbhzb        ^rdma-core@20%gcc 
5ypgewv            ^libnl@3.3.0%gcc 

c5a374k    ucx@1.4.0%gcc 
eukhjxm        ^numactl@2.0.12%gcc 
d4bbhzb        ^rdma-core@20%gcc 
5ypgewv            ^libnl@3.3.0%gcc 

fzmzyot    ucx@1.5.0%gcc 
eukhjxm        ^numactl@2.0.12%gcc 
d4bbhzb        ^rdma-core@20%gcc 
5ypgewv            ^libnl@3.3.0%gcc 


-- linux-rhel7-aarch64 / gcc@8.2.0 ------------------------------
c2l5q54    ucx@1.3.1%gcc 
opoop4g        ^numactl@2.0.12%gcc 
bymgqwi        ^rdma-core@20%gcc 
c55ryes            ^libnl@3.3.0%gcc 

myisxuj    ucx@1.4.0%gcc 
opoop4g        ^numactl@2.0.12%gcc 
bymgqwi        ^rdma-core@20%gcc 
c55ryes            ^libnl@3.3.0%gcc 

cikgfog    ucx@1.5.0%gcc 
opoop4g        ^numactl@2.0.12%gcc 
bymgqwi        ^rdma-core@20%gcc 
c55ryes            ^libnl@3.3.0%gcc 

